[ 16%] Generating gen/pnetc/op/libfeynman.so
[ 16%] Generating feynman.pnet
WARNING: make a backup of "/home/atraore/gpi/try_gpi/gpispace/build/gen/pnetc/op/signature/signature_and_multiplicitie.cpp" in "/home/atraore/gpi/try_gpi/gpispace/build/gen/pnetc/op/signature/signature_and_multiplicitie.cpp~" [--Wbackup-file]
WARNING: overwrite the file "/home/atraore/gpi/try_gpi/gpispace/build/gen/pnetc/op/signature/signature_and_multiplicitie.cpp" [--Woverwrite-file]
[ 16%] Built target compiled_petri_net
[ 91%] Built target feynman
[100%] Built target feynman-bundled-libraries
[100%] Built target workflow_library
Install the project...
-- Install configuration: ""
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/bin/gspc-bootstrap-rifd
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/bin/gspc-rifd
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/bin/gspc-teardown-rifd
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/lib/libGPISpace-APIGuard.so
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/lib/libdrts-context.so
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/lib/libgspc.so
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/lib/libwe-dev.so
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/libexec/gspc/agent
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/libexec/gspc/drts-kernel
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/libexec/gspc/gspc-logging-demultiplexer.exe
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/bin/iml-bootstrap-rifd
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/bin/iml-teardown-rifd
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/lib/libIML-Client.so
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/libexec/iml/iml-gpi-server
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/libexec/iml/iml-rifd
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/libexec/iml/libIMLPrivate-Installation.so
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/version
-- Up-to-date: /home/atraore/gpi/try_gpi/gpispace/bin/libexec/bundle/gpispace/lib/libIML-Client.so
